cohort_month,cohort_index,active_customers,cohort_size,retention_rate
2009-12,0,955,955,1.0
2009-12,1,337,955,0.3529
2009-12,2,319,955,0.334
2009-12,3,406,955,0.4251
2009-12,4,363,955,0.3801
2009-12,5,343,955,0.3592
2009-12,6,360,955,0.377
2009-12,7,327,955,0.3424
2009-12,8,321,955,0.3361
2009-12,9,346,955,0.3623
2009-12,10,403,955,0.422
2009-12,11,473,955,0.4953
2009-12,12,359,955,0.3759
2009-12,13,270,955,0.2827
2009-12,14,233,955,0.244
2009-12,15,289,955,0.3026
2009-12,16,251,955,0.2628
2009-12,17,289,955,0.3026
2009-12,18,270,955,0.2827
2009-12,19,248,955,0.2597
2009-12,20,244,955,0.2555
2009-12,21,301,955,0.3152
2009-12,22,291,955,0.3047
2009-12,23,389,955,0.4073
2009-12,24,188,955,0.1969
2010-01,0,383,383,1.0
2010-01,1,79,383,0.2063
2010-01,2,119,383,0.3107
2010-01,3,117,383,0.3055
2010-01,4,101,383,0.2637
2010-01,5,115,383,0.3003
2010-01,6,99,383,0.2585
2010-01,7,88,383,0.2298
2010-01,8,107,383,0.2794
2010-01,9,122,383,0.3185
2010-01,10,116,383,0.3029
2010-01,11,66,383,0.1723
2010-01,12,85,383,0.2219
2010-01,13,68,383,0.1775
2010-01,14,72,383,0.188
2010-01,15,58,383,0.1514
2010-01,16,90,383,0.235
2010-01,17,76,383,0.1984
2010-01,18,71,383,0.1854
2010-01,19,75,383,0.1958
2010-01,20,93,383,0.2428
2010-01,21,74,383,0.1932
2010-01,22,94,383,0.2454
2010-01,23,22,383,0.0574
2010-02,0,374,374,1.0
2010-02,1,89,374,0.238
2010-02,2,84,374,0.2246
2010-02,3,109,374,0.2914
2010-02,4,92,374,0.246
2010-02,5,75,374,0.2005
2010-02,6,72,374,0.1925
2010-02,7,107,374,0.2861
2010-02,8,95,374,0.254
2010-02,9,103,374,0.2754
2010-02,10,43,374,0.115
2010-02,11,47,374,0.1257
2010-02,12,57,374,0.1524
2010-02,13,65,374,0.1738
2010-02,14,46,374,0.123
2010-02,15,75,374,0.2005
2010-02,16,60,374,0.1604
2010-02,17,61,374,0.1631
2010-02,18,54,374,0.1444
2010-02,19,86,374,0.2299
2010-02,20,86,374,0.2299
2010-02,21,61,374,0.1631
2010-02,22,22,374,0.0588
2010-03,0,443,443,1.0
2010-03,1,84,443,0.1896
2010-03,2,102,443,0.2302
2010-03,3,107,443,0.2415
2010-03,4,103,443,0.2325
2010-03,5,90,443,0.2032
2010-03,6,109,443,0.246
2010-03,7,134,443,0.3025
2010-03,8,122,443,0.2754
2010-03,9,48,443,0.1084
2010-03,10,51,443,0.1151
2010-03,11,63,443,0.1422
2010-03,12,89,443,0.2009
2010-03,13,72,443,0.1625
2010-03,14,89,443,0.2009
2010-03,15,75,443,0.1693
2010-03,16,77,443,0.1738
2010-03,17,69,443,0.1558
2010-03,18,78,443,0.1761
2010-03,19,89,443,0.2009
2010-03,20,94,443,0.2122
2010-03,21,35,443,0.079
2010-04,0,294,294,1.0
2010-04,1,57,294,0.1939
2010-04,2,57,294,0.1939
2010-04,3,48,294,0.1633
2010-04,4,54,294,0.1837
2010-04,5,66,294,0.2245
2010-04,6,81,294,0.2755
2010-04,7,77,294,0.2619
2010-04,8,31,294,0.1054
2010-04,9,32,294,0.1088
2010-04,10,22,294,0.0748
2010-04,11,41,294,0.1395
2010-04,12,41,294,0.1395
