cohort_month,months_since_cohort,cohort_size,retained_customers,churn_rate
2009-12,0,955,955,0.0
2009-12,1,955,337,0.6471
2009-12,2,955,319,0.666
2009-12,3,955,406,0.5749
2009-12,4,955,363,0.6199
2009-12,5,955,343,0.6408
2009-12,6,955,360,0.623
2009-12,7,955,327,0.6576
2009-12,8,955,321,0.6639
2009-12,9,955,346,0.6377
2009-12,10,955,403,0.578
2009-12,11,955,473,0.5047
2009-12,12,955,359,0.6241
2009-12,13,955,270,0.7173
2009-12,14,955,233,0.756
2009-12,15,955,289,0.6974
2009-12,16,955,251,0.7372
2009-12,17,955,289,0.6974
2009-12,18,955,270,0.7173
2009-12,19,955,248,0.7403
2009-12,20,955,244,0.7445
2009-12,21,955,301,0.6848
2009-12,22,955,291,0.6953
2009-12,23,955,389,0.5927
2009-12,24,955,188,0.8031
2010-01,0,383,383,0.0
2010-01,1,383,79,0.7937
2010-01,2,383,119,0.6893
2010-01,3,383,117,0.6945
2010-01,4,383,101,0.7363
2010-01,5,383,115,0.6997
2010-01,6,383,99,0.7415
2010-01,7,383,88,0.7702
2010-01,8,383,107,0.7206
2010-01,9,383,122,0.6815
2010-01,10,383,116,0.6971
2010-01,11,383,66,0.8277
2010-01,12,383,85,0.7781
2010-01,13,383,68,0.8225
2010-01,14,383,72,0.812
2010-01,15,383,58,0.8486
2010-01,16,383,90,0.765
2010-01,17,383,76,0.8016
2010-01,18,383,71,0.8146
2010-01,19,383,75,0.8042
2010-01,20,383,93,0.7572
2010-01,21,383,74,0.8068
2010-01,22,383,94,0.7546
2010-01,23,383,22,0.9426
2010-02,0,374,374,0.0
2010-02,1,374,89,0.762
2010-02,2,374,84,0.7754
2010-02,3,374,109,0.7086
2010-02,4,374,92,0.754
2010-02,5,374,75,0.7995
2010-02,6,374,72,0.8075
2010-02,7,374,107,0.7139
2010-02,8,374,95,0.746
2010-02,9,374,103,0.7246
2010-02,10,374,43,0.885
2010-02,11,374,47,0.8743
2010-02,12,374,57,0.8476
2010-02,13,374,65,0.8262
2010-02,14,374,46,0.877
2010-02,15,374,75,0.7995
2010-02,16,374,60,0.8396
2010-02,17,374,61,0.8369
2010-02,18,374,54,0.8556
2010-02,19,374,86,0.7701
2010-02,20,374,86,0.7701
2010-02,21,374,61,0.8369
2010-02,22,374,22,0.9412
2010-03,0,443,443,0.0
2010-03,1,443,84,0.8104
2010-03,2,443,102,0.7698
2010-03,3,443,107,0.7585
2010-03,4,443,103,0.7675
2010-03,5,443,90,0.7968
2010-03,6,443,109,0.754
2010-03,7,443,134,0.6975
2010-03,8,443,122,0.7246
2010-03,9,443,48,0.8916
2010-03,10,443,51,0.8849
2010-03,11,443,63,0.8578
2010-03,12,443,89,0.7991
2010-03,13,443,72,0.8375
2010-03,14,443,89,0.7991
2010-03,15,443,75,0.8307
2010-03,16,443,77,0.8262
2010-03,17,443,69,0.8442
2010-03,18,443,78,0.8239
2010-03,19,443,89,0.7991
2010-03,20,443,94,0.7878
2010-03,21,443,35,0.921
2010-04,0,294,294,0.0
2010-04,1,294,57,0.8061
2010-04,2,294,57,0.8061
2010-04,3,294,48,0.8367
2010-04,4,294,54,0.8163
2010-04,5,294,66,0.7755
2010-04,6,294,81,0.7245
2010-04,7,294,77,0.7381
2010-04,8,294,31,0.8946
2010-04,9,294,32,0.8912
2010-04,10,294,22,0.9252
2010-04,11,294,41,0.8605
2010-04,12,294,41,0.8605
2010-04,13,294,46,0.8435
2010-04,14,294,46,0.8435
2010-04,15,294,46,0.8435
2010-04,16,294,41,0.8605
2010-04,17,294,44,0.8503
2010-04,18,294,53,0.8197
2010-04,19,294,66,0.7755
2010-04,20,294,17,0.9422
2010-05,0,254,254,0.0
2010-05,1,254,40,0.8425
2010-05,2,254,43,0.8307
2010-05,3,254,44,0.8268
2010-05,4,254,45,0.8228
2010-05,5,254,65,0.7441
2010-05,6,254,54,0.7874
2010-05,7,254,32,0.874
2010-05,8,254,15,0.9409
2010-05,9,254,21,0.9173
2010-05,10,254,29,0.8858
2010-05,11,254,34,0.8661
2010-05,12,254,39,0.8465
2010-05,13,254,39,0.8465
2010-05,14,254,25,0.9016
2010-05,15,254,32,0.874
2010-05,16,254,35,0.8622
2010-05,17,254,42,0.8346
2010-05,18,254,39,0.8465
2010-05,19,254,12,0.9528
2010-06,0,270,270,0.0
2010-06,1,270,47,0.8259
2010-06,2,270,51,0.8111
2010-06,3,270,55,0.7963
2010-06,4,270,62,0.7704
2010-06,5,270,77,0.7148
2010-06,6,270,34,0.8741
