cohort_month,months_since_cohort,revenue,cohort_revenue,revenue_retention_rate
2009-12,0,686654.16,686654.16,1.0
2009-12,1,395425.571,686654.16,0.5759
2009-12,2,296802.132,686654.16,0.4322
2009-12,3,379654.49,686654.16,0.5529
2009-12,4,306885.82,686654.16,0.4469
2009-12,5,305953.89,686654.16,0.4456
2009-12,6,302857.56,686654.16,0.4411
2009-12,7,313502.73,686654.16,0.4566
2009-12,8,332498.84,686654.16,0.4842
2009-12,9,392636.02,686654.16,0.5718
2009-12,10,461614.24,686654.16,0.6723
2009-12,11,573129.062,686654.16,0.8347
2009-12,12,529714.74,686654.16,0.7714
2009-12,13,309126.21,686654.16,0.4502
2009-12,14,215390.85,686654.16,0.3137
2009-12,15,256994.42,686654.16,0.3743
2009-12,16,163344.301,686654.16,0.2379
2009-12,17,286620.04,686654.16,0.4174
2009-12,18,280293.63,686654.16,0.4082
2009-12,19,254570.15,686654.16,0.3707
2009-12,20,274325.52,686654.16,0.3995
2009-12,21,376913.091,686654.16,0.5489
2009-12,22,415966.24,686654.16,0.6058
2009-12,23,448001.43,686654.16,0.6524
2009-12,24,163891.22,686654.16,0.2387
2010-01,0,161893.491,161893.491,1.0
2010-01,1,39134.05,161893.491,0.2417
2010-01,2,51120.26,161893.491,0.3158
2010-01,3,57728.651,161893.491,0.3566
2010-01,4,58860.36,161893.491,0.3636
2010-01,5,61177.15,161893.491,0.3779
2010-01,6,52107.8,161893.491,0.3219
2010-01,7,48190.32,161893.491,0.2977
2010-01,8,60603.94,161893.491,0.3743
2010-01,9,74792.12,161893.491,0.462
2010-01,10,77014.48,161893.491,0.4757
2010-01,11,61957.24,161893.491,0.3827
2010-01,12,42813.92,161893.491,0.2645
2010-01,13,34738.3,161893.491,0.2146
2010-01,14,48425.35,161893.491,0.2991
2010-01,15,31078.22,161893.491,0.192
2010-01,16,49938.83,161893.491,0.3085
2010-01,17,40971.45,161893.491,0.2531
2010-01,18,47811.51,161893.491,0.2953
2010-01,19,42713.24,161893.491,0.2638
2010-01,20,59232.51,161893.491,0.3659
